episode,step,return
1,19,19.0
2,36,17.0
3,60,24.0
4,77,17.0
5,97,20.0
6,113,16.0
7,139,26.0
8,181,42.0
9,249,68.0
10,297,48.0
11,310,13.0
12,333,23.0
13,362,29.0
14,384,22.0
15,404,20.0
16,426,22.0
17,449,23.0
18,506,57.0
19,517,11.0
20,552,35.0
21,575,23.0
22,585,10.0
23,601,16.0
24,638,37.0
25,673,35.0
26,702,29.0
27,733,31.0
28,771,38.0
29,789,18.0
30,852,63.0
31,895,43.0
32,906,11.0
33,920,14.0
34,936,16.0
35,948,12.0
36,964,16.0
37,980,16.0
38,1025,45.0
39,1043,18.0
40,1052,9.0
41,1069,17.0
42,1087,18.0
43,1107,20.0
44,1122,15.0
45,1178,56.0
46,1189,11.0
47,1224,35.0
48,1235,11.0
49,1260,25.0
50,1270,10.0
51,1284,14.0
52,1310,26.0
53,1377,67.0
54,1409,32.0
55,1417,8.0
56,1425,8.0
57,1437,12.0
58,1449,12.0
59,1474,25.0
60,1492,18.0
61,1564,72.0
62,1576,12.0
63,1592,16.0
64,1608,16.0
65,1618,10.0
66,1631,13.0
67,1661,30.0
68,1677,16.0
69,1700,23.0
70,1715,15.0
71,1727,12.0
72,1754,27.0
73,1777,23.0
74,1786,9.0
75,1802,16.0
76,1820,18.0
77,1840,20.0
78,1853,13.0
79,1867,14.0
80,1918,51.0
81,1949,31.0
82,1961,12.0
83,1980,19.0
84,1994,14.0
85,2010,16.0
86,2022,12.0
87,2040,18.0
88,2065,25.0
89,2090,25.0
90,2137,47.0
91,2160,23.0
92,2197,37.0
93,2208,11.0
94,2223,15.0
95,2304,81.0
96,2344,40.0
97,2373,29.0
98,2386,13.0
99,2403,17.0
100,2422,19.0
101,2462,40.0
102,2534,72.0
103,2558,24.0
104,2578,20.0
105,2629,51.0
106,2651,22.0
107,2676,25.0
108,2686,10.0
109,2723,37.0
110,2783,60.0
111,2802,19.0
112,2815,13.0
113,2827,12.0
114,2860,33.0
115,2916,56.0
116,2925,9.0
117,2953,28.0
118,2966,13.0
119,2980,14.0
120,3010,30.0
121,3039,29.0
122,3065,26.0
123,3084,19.0
124,3111,27.0
125,3135,24.0
126,3171,36.0
127,3189,18.0
128,3205,16.0
129,3215,10.0
130,3264,49.0
131,3285,21.0
132,3295,10.0
133,3313,18.0
134,3336,23.0
135,3369,33.0
136,3407,38.0
137,3441,34.0
138,3461,20.0
139,3502,41.0
140,3523,21.0
141,3550,27.0
142,3581,31.0
143,3601,20.0
144,3650,49.0
145,3695,45.0
146,3725,30.0
147,3745,20.0
148,3790,45.0
149,3815,25.0
150,3841,26.0
151,3851,10.0
152,3892,41.0
153,3951,59.0
154,3973,22.0
155,4030,57.0
156,4061,31.0
