episode,step,return
1,32,32.0
2,64,32.0
3,96,32.0
4,110,14.0
5,154,44.0
6,179,25.0
7,198,19.0
8,250,52.0
9,273,23.0
10,290,17.0
11,302,12.0
12,330,28.0
13,342,12.0
14,371,29.0
15,391,20.0
16,441,50.0
17,467,26.0
18,527,60.0
19,539,12.0
20,563,24.0
21,592,29.0
22,606,14.0
23,628,22.0
24,643,15.0
25,663,20.0
26,694,31.0
27,710,16.0
28,743,33.0
29,762,19.0
30,776,14.0
31,808,32.0
32,824,16.0
33,853,29.0
34,878,25.0
35,898,20.0
36,907,9.0
37,929,22.0
38,945,16.0
39,964,19.0
40,995,31.0
41,1019,24.0
42,1035,16.0
43,1063,28.0
44,1079,16.0
45,1095,16.0
46,1111,16.0
47,1129,18.0
48,1147,18.0
49,1169,22.0
50,1179,10.0
51,1274,95.0
52,1289,15.0
53,1305,16.0
54,1326,21.0
55,1340,14.0
56,1356,16.0
57,1373,17.0
58,1382,9.0
59,1398,16.0
60,1423,25.0
61,1438,15.0
62,1452,14.0
63,1531,79.0
64,1552,21.0
65,1567,15.0
66,1587,20.0
67,1606,19.0
68,1620,14.0
69,1635,15.0
70,1664,29.0
71,1673,9.0
72,1693,20.0
73,1722,29.0
74,1738,16.0
75,1766,28.0
76,1816,50.0
77,1835,19.0
78,1861,26.0
79,1877,16.0
80,1899,22.0
81,1923,24.0
82,1933,10.0
83,1960,27.0
84,1993,33.0
85,2003,10.0
86,2019,16.0
87,2031,12.0
88,2044,13.0
89,2076,32.0
90,2167,91.0
91,2180,13.0
92,2226,46.0
93,2258,32.0
94,2280,22.0
95,2316,36.0
96,2331,15.0
97,2345,14.0
98,2399,54.0
99,2414,15.0
100,2427,13.0
101,2457,30.0
102,2476,19.0
103,2494,18.0
104,2517,23.0
105,2566,49.0
106,2584,18.0
107,2655,71.0
108,2681,26.0
109,2712,31.0
110,2721,9.0
111,2813,92.0
112,2824,11.0
113,2874,50.0
114,2924,50.0
115,2949,25.0
116,3002,53.0
117,3038,36.0
118,3086,48.0
119,3105,19.0
120,3124,19.0
121,3138,14.0
122,3152,14.0
123,3188,36.0
124,3203,15.0
125,3248,45.0
126,3318,70.0
127,3340,22.0
128,3356,16.0
129,3388,32.0
130,3415,27.0
131,3440,25.0
132,3457,17.0
133,3474,17.0
134,3494,20.0
135,3524,30.0
136,3537,13.0
137,3561,24.0
138,3610,49.0
139,3621,11.0
140,3648,27.0
141,3681,33.0
142,3701,20.0
143,3767,66.0
144,3785,18.0
145,3832,47.0
146,3878,46.0
147,3901,23.0
148,3930,29.0
149,3950,20.0
150,3970,20.0
151,4077,107.0
152,4099,22.0
153,4109,10.0
154,4120,11.0
155,4144,24.0
156,4168,24.0
157,4207,39.0
158,4230,23.0
159,4341,111.0
160,4356,15.0
161,4382,26.0
162,4397,15.0
163,4421,24.0
164,4468,47.0
165,4478,10.0
166,4515,37.0
167,4547,32.0
168,4574,27.0
169,4592,18.0
170,4630,38.0
171,4649,19.0
172,4692,43.0
173,4787,95.0
174,4835,48.0
175,4883,48.0
176,4911,28.0
177,4929,18.0
178,4987,58.0
179,5011,24.0
180,5049,38.0
181,5101,52.0
182,5116,15.0
183,5139,23.0
184,5161,22.0
185,5188,27.0
186,5206,18.0
187,5224,18.0
188,5244,20.0
189,5279,35.0
190,5296,17.0
191,5397,101.0
192,5440,43.0
193,5471,31.0
194,5485,14.0
195,5506,21.0
196,5524,18.0
197,5561,37.0
198,5606,45.0
199,5645,39.0
200,5660,15.0
201,5671,11.0
202,5708,37.0
203,5734,26.0
204,5749,15.0
205,5765,16.0
206,5779,14.0
207,5796,17.0
208,5837,41.0
209,5864,27.0
210,5882,18.0
211,5906,24.0
212,5924,18.0
213,5939,15.0
214,5979,40.0
215,5993,14.0
216,6027,34.0
217,6065,38.0
218,6094,29.0
219,6119,25.0
220,6153,34.0
221,6187,34.0
222,6207,20.0
223,6236,29.0
224,6261,25.0
225,6271,10.0
226,6280,9.0
227,6296,16.0
228,6319,23.0
229,6331,12.0
230,6348,17.0
231,6382,34.0
232,6417,35.0
233,6431,14.0
234,6460,29.0
235,6473,13.0
236,6534,61.0
237,6575,41.0
238,6591,16.0
239,6606,15.0
240,6615,9.0
241,6631,16.0
242,6657,26.0
243,6677,20.0
244,6701,24.0
245,6736,35.0
246,6751,15.0
247,6795,44.0
248,6818,23.0
249,6831,13.0
250,6842,11.0
251,6855,13.0
252,6877,22.0
253,6894,17.0
254,6909,15.0
255,6923,14.0
256,6949,26.0
257,7010,61.0
258,7034,24.0
259,7067,33.0
260,7078,11.0
261,7123,45.0
262,7141,18.0
263,7153,12.0
264,7173,20.0
265,7187,14.0
266,7201,14.0
267,7212,11.0
268,7230,18.0
