episode,step,return
1,19,19.0
2,36,17.0
3,60,24.0
4,77,17.0
5,97,20.0
6,113,16.0
7,139,26.0
8,181,42.0
9,249,68.0
10,297,48.0
11,310,13.0
12,333,23.0
13,362,29.0
14,384,22.0
15,404,20.0
16,426,22.0
17,449,23.0
18,506,57.0
19,517,11.0
20,552,35.0
21,575,23.0
22,585,10.0
23,601,16.0
24,638,37.0
25,673,35.0
26,702,29.0
27,733,31.0
28,771,38.0
29,789,18.0
30,852,63.0
31,895,43.0
32,906,11.0
33,920,14.0
34,936,16.0
35,948,12.0
36,964,16.0
37,980,16.0
38,1025,45.0
39,1043,18.0
40,1052,9.0
41,1069,17.0
42,1087,18.0
43,1107,20.0
44,1122,15.0
45,1178,56.0
46,1189,11.0
47,1224,35.0
48,1235,11.0
49,1260,25.0
50,1270,10.0
51,1284,14.0
52,1310,26.0
53,1377,67.0
54,1409,32.0
55,1417,8.0
56,1425,8.0
57,1437,12.0
58,1449,12.0
59,1474,25.0
60,1492,18.0
61,1564,72.0
62,1576,12.0
63,1592,16.0
64,1608,16.0
65,1618,10.0
66,1631,13.0
67,1661,30.0
68,1677,16.0
69,1700,23.0
70,1715,15.0
71,1727,12.0
72,1754,27.0
73,1777,23.0
74,1786,9.0
75,1802,16.0
76,1820,18.0
77,1840,20.0
78,1853,13.0
79,1867,14.0
80,1918,51.0
81,1949,31.0
82,1961,12.0
83,1980,19.0
84,1994,14.0
85,2010,16.0
86,2022,12.0
87,2040,18.0
88,2067,27.0
89,2087,20.0
90,2110,23.0
91,2144,34.0
92,2176,32.0
93,2226,50.0
94,2256,30.0
95,2291,35.0
96,2332,41.0
97,2355,23.0
98,2368,13.0
99,2423,55.0
100,2461,38.0
101,2486,25.0
102,2515,29.0
103,2528,13.0
104,2547,19.0
105,2563,16.0
106,2581,18.0
107,2624,43.0
108,2662,38.0
109,2704,42.0
110,2723,19.0
111,2741,18.0
112,2758,17.0
113,2773,15.0
114,2822,49.0
115,2861,39.0
116,2873,12.0
117,2883,10.0
118,2894,11.0
119,2909,15.0
120,2938,29.0
121,2976,38.0
122,3004,28.0
123,3033,29.0
124,3053,20.0
125,3073,20.0
126,3093,20.0
127,3112,19.0
128,3194,82.0
129,3227,33.0
130,3238,11.0
131,3298,60.0
132,3313,15.0
133,3361,48.0
134,3406,45.0
135,3427,21.0
136,3450,23.0
137,3593,143.0
138,3606,13.0
139,3627,21.0
140,3685,58.0
141,3703,18.0
142,3717,14.0
143,3743,26.0
144,3754,11.0
145,3786,32.0
146,3808,22.0
147,3823,15.0
148,3837,14.0
149,3890,53.0
150,3934,44.0
151,3948,14.0
152,3970,22.0
153,3989,19.0
154,4037,48.0
155,4074,37.0
156,4097,23.0
