episode,step,return
1,13,13.0
2,40,27.0
3,52,12.0
4,76,24.0
5,98,22.0
6,116,18.0
7,135,19.0
8,147,12.0
9,160,13.0
10,197,37.0
11,228,31.0
12,269,41.0
13,284,15.0
14,298,14.0
15,317,19.0
16,330,13.0
17,340,10.0
18,349,9.0
19,367,18.0
20,424,57.0
21,441,17.0
22,458,17.0
23,477,19.0
24,508,31.0
25,522,14.0
26,539,17.0
27,551,12.0
28,594,43.0
29,609,15.0
30,621,12.0
31,649,28.0
32,664,15.0
33,677,13.0
34,688,11.0
35,741,53.0
36,754,13.0
37,764,10.0
38,780,16.0
39,800,20.0
40,839,39.0
41,851,12.0
42,866,15.0
43,883,17.0
44,895,12.0
45,922,27.0
46,941,19.0
47,962,21.0
48,977,15.0
49,1001,24.0
50,1055,54.0
51,1089,34.0
52,1103,14.0
53,1112,9.0
54,1137,25.0
55,1154,17.0
56,1193,39.0
57,1211,18.0
58,1222,11.0
59,1231,9.0
60,1257,26.0
61,1290,33.0
62,1323,33.0
63,1332,9.0
64,1347,15.0
65,1357,10.0
66,1368,11.0
67,1438,70.0
68,1456,18.0
69,1501,45.0
70,1511,10.0
71,1525,14.0
72,1570,45.0
73,1586,16.0
74,1598,12.0
75,1628,30.0
76,1648,20.0
77,1657,9.0
78,1717,60.0
79,1737,20.0
80,1760,23.0
81,1780,20.0
82,1796,16.0
83,1815,19.0
84,1837,22.0
85,1855,18.0
86,1864,9.0
87,1893,29.0
88,1910,17.0
89,1937,27.0
90,1947,10.0
91,1964,17.0
92,1977,13.0
93,1990,13.0
94,2012,22.0
95,2040,28.0
96,2054,14.0
97,2072,18.0
98,2088,16.0
99,2120,32.0
100,2135,15.0
101,2158,23.0
102,2179,21.0
103,2194,15.0
104,2225,31.0
105,2247,22.0
106,2280,33.0
107,2319,39.0
108,2335,16.0
109,2372,37.0
110,2410,38.0
111,2427,17.0
112,2457,30.0
113,2551,94.0
114,2563,12.0
115,2589,26.0
116,2606,17.0
117,2624,18.0
118,2638,14.0
119,2657,19.0
120,2675,18.0
121,2693,18.0
122,2742,49.0
123,2758,16.0
124,2776,18.0
125,2794,18.0
126,2816,22.0
127,2842,26.0
128,2875,33.0
129,2889,14.0
130,2911,22.0
131,2950,39.0
132,2961,11.0
133,2985,24.0
134,3042,57.0
135,3067,25.0
136,3083,16.0
137,3104,21.0
138,3122,18.0
139,3137,15.0
140,3158,21.0
141,3174,16.0
142,3195,21.0
143,3226,31.0
144,3280,54.0
145,3327,47.0
146,3358,31.0
147,3394,36.0
148,3447,53.0
149,3459,12.0
150,3491,32.0
151,3533,42.0
152,3610,77.0
153,3630,20.0
154,3647,17.0
155,3661,14.0
156,3693,32.0
157,3712,19.0
158,3760,48.0
159,3775,15.0
160,3816,41.0
161,3827,11.0
162,3861,34.0
163,3911,50.0
164,3924,13.0
165,3951,27.0
166,3966,15.0
167,3983,17.0
168,4027,44.0
169,4041,14.0
170,4054,13.0
171,4088,34.0
172,4122,34.0
173,4149,27.0
174,4167,18.0
175,4182,15.0
176,4210,28.0
177,4260,50.0
178,4277,17.0
179,4319,42.0
180,4342,23.0
